venue,token,side,clip_usd,filled_usd,effective_price,mid_price,slippage_bps,partial
lighter,BTC,sell,100000.0,99999.99999999999,72817.26913447629,72822.6,0.7320344952967477,False
lighter,BTC,buy,500000.0,500000.0,72831.67786384576,72822.6,1.2465723341045125,False
lighter,BTC,sell,500000.0,500000.0000000001,72814.30803447468,72822.6,1.138652770612536,False
aster,BTC,buy,1000.0,1000.0,72826.7,72826.65,0.006865618561736725,False
aster,BTC,sell,1000.0,1000.0,72826.6,72826.65,0.006865618559738567,False
aster,BTC,buy,10000.0,10000.0,72826.7,72826.65,0.006865618561736725,False
aster,BTC,sell,10000.0,10000.0,72826.6,72826.65,0.006865618559738567,False
aster,BTC,buy,100000.0,100000.0,72827.89611838401,72826.65,0.17110747013909325,False
aster,BTC,sell,100000.0,100000.0,72825.26632582814,72826.65,0.1899955815426209,False
aster,BTC,buy,500000.0,500000.0,72831.0167089475,72826.65,0.5996031600390359,False
aster,BTC,sell,500000.0,500000.0,72823.94436986814,72826.65,0.37151648906707213,False
extended,BTC,buy,1000.0,1000.0,72780.0,72779.5,0.06870066433542413,False
extended,BTC,sell,1000.0,1000.0,72779.0,72779.5,0.06870066433542413,False
extended,BTC,buy,10000.0,10000.0,72780.0,72779.5,0.06870066433542413,False
extended,BTC,sell,10000.0,10000.0,72779.0,72779.5,0.06870066433542413,False
extended,BTC,buy,100000.0,100000.0,72780.0,72779.5,0.06870066433542413,False
extended,BTC,sell,100000.0,100000.0,72779.0,72779.5,0.06870066433542413,False
extended,BTC,buy,500000.0,500000.0,72780.0,72779.5,0.06870066433542413,False
extended,BTC,sell,500000.0,500000.0,72779.0,72779.5,0.06870066433542413,False
edgex,BTC,buy,1000.0,1000.0,72828.9,72826.54999999999,0.3226845154694024,False
edgex,BTC,sell,1000.0,1000.0,72824.2,72826.54999999999,0.32268451546740434,False
edgex,BTC,buy,10000.0,10000.0,72828.9,72826.54999999999,0.3226845154694024,False
edgex,BTC,sell,10000.0,10000.0,72824.2,72826.54999999999,0.32268451546740434,False
edgex,BTC,buy,100000.0,100000.0,72828.9,72826.54999999999,0.3226845154694024,False
edgex,BTC,sell,100000.0,100000.0,72824.2,72826.54999999999,0.32268451546740434,False
edgex,BTC,buy,500000.0,500000.0,72829.3855384742,72826.54999999999,0.3893550462320643,False
edgex,BTC,sell,500000.0,500000.0,72823.22908476391,72826.54999999999,0.4560033718581479,False
apex,BTC,buy,1000.0,1000.0,72832.6,72831.75,0.11670734260893371,False
apex,BTC,sell,1000.0,1000.0,72830.9,72831.75,0.11670734260893371,False
apex,BTC,buy,10000.0,10000.0,72832.6,72831.75,0.11670734260893371,False
apex,BTC,sell,10000.0,10000.0,72830.9,72831.75,0.11670734260893371,False
apex,BTC,buy,100000.0,100000.0,72832.6,72831.75,0.11670734260893371,False
apex,BTC,sell,100000.0,100000.0,72830.9,72831.75,0.11670734260893371,False
apex,BTC,buy,500000.0,500000.0,72832.86706272254,72831.75,0.1533757904398154,False
apex,BTC,sell,500000.0,500000.0,72830.9,72831.75,0.11670734260893371,False
grvt,BTC,buy,1000.0,1000.0,72840.1,72840.05,0.00686435553008412,False
grvt,BTC,sell,1000.0,1000.0,72840.0,72840.05,0.00686435553008412,False
grvt,BTC,buy,10000.0,10000.0,72840.1,72840.05,0.00686435553008412,False
grvt,BTC,sell,10000.0,10000.0,72840.0,72840.05,0.00686435553008412,False
grvt,BTC,buy,100000.0,100000.0,72840.1,72840.05,0.00686435553008412,False
grvt,BTC,sell,100000.0,100000.0,72840.0,72840.05,0.00686435553008412,False
grvt,BTC,buy,500000.0,240965.56709999996,72843.27905078596,72840.05,0.443307052364455,True
grvt,BTC,sell,500000.0,284140.79650000005,72837.93809279674,72840.05,0.289937637777536,True
